0,1,2,3,4,5,6,7,8,9,10,11,12
-3.164338609247241,-0.24909633759711522,0.24946057980069308,-1.2560806173186407,-1.4712649938672389,1.1370224564274583,-0.7794508980492441,-1.1733093493124254,-0.826647356586103,-0.35228899980753614,-0.3847507546777131,-1.3073654972004496,-0.3766080732451431
-1.0008591970439116,-0.495217891660385,-0.18275070470487864,0.4607873942800394,0.37666470593849927,0.9855418910840735,0.09721559296906426,1.0941685006816513,1.2131963118833893,-0.011198349761507867,-0.11147311000205301,0.05824435081361615,1.4603706962664955
0.3147225020511866,-1.1781917210276502,1.6874996449611717,-0.30774946803721775,-0.13991745586153764,1.1916071695678871,1.5281289286954178,0.9681463604231965,0.10261670615954442,-0.8488761466405166,-0.19685997512400336,0.10047655094913245,0.0365231721896181
0.620159292042239,1.0787385713082966,0.49138635259058544,0.34072458439271713,1.3106255417815387,0.7041103038600677,0.5123798122781559,-2.4749323709821693,0.9242990817057744,-1.0604600307956575,-1.173851702468599,-0.9145308259202576,-1.4449658404103392
-2.4946817377937167,3.447651091266206,0.5222522391621737,-0.827154383040607,-0.3656659811559486,0.25548489903373206,1.1748565944071783,0.6603090781087051,-2.145207975888144,-0.6119158708873909,0.3540786567022685,0.7642343255611536,0.06579061964230826
1.7604486079272779,0.15120318877681146,1.2380550604024463,-0.9792963786309257,0.42246136220812985,0.24114238448586053,-1.476205338748538,-0.7163414611760496,0.24867848454733987,0.5448069176025687,0.050990307183724146,1.434869455812029,0.5376571962306681
-2.765259654399558,-0.3343577922748123,-0.5878422527568976,-1.9468596592988217,2.013906826791029,0.22690233645886673,-1.0544963616830079,0.9742552715504731,-0.8408515677550806,1.3117027538910722,-0.8295605967214262,-0.7752790191942787,-0.3852157358255909
1.9043894494653497,1.116178876524397,-0.3142098917020391,2.4535643117891675,0.26480621655814046,-0.49401108319622056,-1.177073600009024,0.7833818624604784,1.4762603484471704,-0.30177691706108756,-2.1063073852497243,-0.5615490538804261,-0.221377198971193
-3.0173919004601117,0.5553577284362508,-0.8982002015806507,-0.60488220867501,-1.1060919492909431,-0.37727455117596614,-1.2950189147758264,-0.3758124142086924,-0.44843687388001086,0.07167490882819093,0.2804581150032956,0.6795347918660981,-0.6475142063062965
-0.9855808841134379,-1.194640408203242,0.8955788676241165,1.1131295239313483,1.124795452086967,0.6072196779880223,0.6635663334093118,1.1206574983468711,1.3491046962700421,0.499183893470932,0.5502885996136773,0.018617826856919113,-0.4439162918412711
